Problem ht01-4: digit-freq
На стандартный поток ввода программе подается текстовый файл, который мог быть подготовлен как в Unix, так и в Windows. Первая строка текста этого файла содержит имя (путь) другого текстового файла, который требуется обработать. Последующие строки исходного текстового файла, если они присутствуют, должны игнорироваться.

Если файл существует и может быть прочитан, подсчитайте число вхождений каждого из символов десятичных цифр. Не существующий или нечитаемый файл полагайте пустым. Если стандартный поток ввода пуст, полагайте и обрабатываемый файл пустым.

Результат выведите в виде таблички:

<символ десятичной цифры> <число вхождений в файл этой цифры>
Не используйте глобальные переменные. От вашей программы требуется максимальная эффективность при обработке входных данных.

Пример ввода на стандартном потоке ввода:

input.txt
Это значит, что требуется обработать файл input.txt.

Пример вывода:

0 1
1 12312
2 3
3 0
4 0
5 0
6 0
7 0
8 0
9 0
